# Test run — 2026-08-20T03:36:28Z
# Command: /home/juanbe/.cargo/bin/cargo test --locked --lib forge::gitlab
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

   Compiling tuicr v0.19.1-offline-candidate.1 (/home/juanbe/development/tools/diffreviewtui/tuicr)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.81s
     Running unittests src/lib.rs (target/debug/deps/tuicr-4e06e49e1fff1af7)

running 62 tests
test forge::gitlab::glab::tests::normalizes_gitlab_ssh_over_443_transport_host ... ok
test forge::gitlab::glab::tests::check_graphql_errors_ok_on_empty_errors_and_non_json ... ok
test forge::gitlab::glab::tests::check_graphql_errors_extracts_message_from_top_level_error_objects ... ok
test forge::gitlab::glab::tests::repo_arg_uses_full_url_for_non_default_host ... ok
test forge::gitlab::glab::tests::list_pull_requests_can_filter_to_review_requested ... ok
test forge::gitlab::glab::tests::repo_arg_uses_slug_for_default_host ... ok
test forge::gitlab::glab::tests::should_error_when_request_changes_mutation_returns_errors ... ok
test forge::gitlab::glab::tests::should_map_401_unauthorized_during_create_thread ... ok
test forge::gitlab::glab::tests::should_call_approve_endpoint_for_approve ... ok
test forge::gitlab::glab::tests::should_classify_gitlab_ranges_against_the_current_mr_head ... ok
test forge::gitlab::glab::tests::should_map_403_forbidden_during_reply_to_thread ... ok
test forge::gitlab::glab::tests::should_list_pull_request_review_metadata_for_gitlab ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_https_remote_url ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_mr_url_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_nested_group_remote_url ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_nested_group_url_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_repo_hash_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_self_hosted_https ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_numeric_target ... ok
test forge::gitlab::glab::tests::should_preserve_409_conflict_detail_during_create_thread ... ok
test forge::gitlab::glab::tests::should_preserve_429_rate_limit_detail_during_reply_to_thread ... ok
test forge::gitlab::glab::tests::should_preserve_5xx_server_error_detail_during_set_thread_resolution ... ok
test forge::gitlab::glab::tests::should_redact_token_shaped_text_from_unrecognized_glab_stderr_fallback ... ok
test forge::gitlab::glab::tests::should_reject_empty_target ... ok
test forge::gitlab::glab::tests::should_post_comment_submission_to_notes_and_discussions ... ok
test forge::gitlab::glab::tests::should_not_publish_draft_notes ... ok
test forge::gitlab::glab::tests::should_post_comments_then_request_changes_mutation ... ok
test forge::gitlab::glab::tests::should_send_both_line_numbers_for_context_line ... ok
test forge::gitlab::glab::tests::should_never_leak_environment_token_into_constructed_mutation_calls ... ok
test forge::gitlab::glab::tests::should_post_draft_notes_for_draft_submission ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_ssh_remote_url ... ok
test forge::gitlab::glab::tests::should_send_distinct_old_and_new_path_for_renamed_file ... ok
test forge::gitlab::glab::tests::should_send_inline_comment_as_json_with_integer_line_number ... ok
test forge::gitlab::glab::tests::should_send_left_side_inline_comment_with_old_line ... ok
test forge::gitlab::models::tests::should_accept_context_line_range_endpoints_for_the_selected_side ... ok
test forge::gitlab::glab::tests::should_send_line_range_for_multi_line_range_comment ... ok
test forge::gitlab::models::tests::should_classify_current_and_old_head_ranges_and_preserve_native_anchor ... ok
test forge::gitlab::models::tests::should_convert_individual_note_discussion_to_review_level_thread ... ok
test forge::gitlab::models::tests::should_deserialize_glab_mr_details_with_diff_refs ... ok
test forge::gitlab::models::tests::should_convert_glab_discussion_to_review_thread ... ok
test forge::gitlab::models::tests::should_group_positional_discussion_replies_under_root_note_id ... ok
test forge::gitlab::models::tests::should_preserve_terminal_mismatched_range_as_outdated ... ok
test forge::gitlab::models::tests::should_skip_discussion_without_position ... ok
test forge::gitlab::models::tests::should_deserialize_glab_mr_summary ... ok
test forge::gitlab::models::tests::should_group_individual_note_discussion_replies_under_root_note_id ... ok
test forge::gitlab::models::tests::should_skip_individual_note_system_events ... ok
test forge::gitlab::models::tests::should_mark_malformed_ranges_outdated_without_collapsing_or_losing_native_data ... ok
test forge::gitlab::models::tests::should_not_infer_outdated_when_either_head_is_missing_or_empty ... ok
test forge::gitlab::mutations::tests::should_build_file_comment_with_no_line ... ok
test forge::gitlab::mutations::tests::should_build_general_comment_with_no_position ... ok
test forge::gitlab::mutations::tests::should_build_mapping_with_is_resolved_false_after_create ... ok
test forge::gitlab::mutations::tests::should_build_line_comment_position_with_side ... ok
test forge::gitlab::mutations::tests::should_build_reply_request_against_discussion_id ... ok
test forge::gitlab::mutations::tests::should_build_resolve_and_reopen_requests ... ok
test forge::gitlab::mutations::tests::should_build_range_comment_with_line_range ... ok
test forge::gitlab::mutations::tests::should_parse_create_discussion_response ... ok
test forge::gitlab::mutations::tests::should_parse_successful_resolution_response ... ok
test forge::gitlab::mutations::tests::should_reject_both_side_anchor_with_no_native_representation ... ok
test forge::gitlab::mutations::tests::should_parse_reply_response ... ok
test forge::gitlab::mutations::tests::should_route_self_hosted_host_via_hostname_flag ... ok
test forge::gitlab::mutations::tests::should_refuse_resolution_up_front_when_mapping_marks_non_resolvable ... ok
test forge::gitlab::glab::tests::should_ignore_github_remote_url ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 1598 filtered out; finished in 0.37s

