# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

   Compiling tuicr v0.19.1-fork.1 (/home/juanbe/development/tools/diffreviewtui/tuicr)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.57s
   Compiling tuicr v0.19.1-fork.1 (/home/juanbe/development/tools/diffreviewtui/tuicr)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.56s
     Running unittests src/lib.rs (target/debug/deps/tuicr-dc13affa9a89ddd9)

running 1690 tests
test app::search::tests::should_find_help_text_case_insensitively_and_center_it_in_the_viewport ... ok
test app::search::tests::should_move_to_next_and_previous_help_matches ... ok
test app::search::tests::should_keep_the_current_help_position_when_no_match_exists ... ok
test app::tests::commit_scoped_comment_tests::add_comment_to_session_stamps_commit_id_when_provided ... ok
test app::tests::commit_scoped_comment_tests::add_comment_to_session_leaves_commit_id_none_when_not_provided ... ok
test app::tests::commit_scoped_comment_tests::commit_id_for_new_comment_is_none_for_full_range ... ok
test app::tests::commit_scoped_comment_tests::comment_scoped_to_unselected_commit_is_hidden ... ok
test app::tests::commit_scoped_comment_tests::comment_scoped_to_selected_commit_is_visible ... ok
test app::tests::commit_scoped_comment_tests::commit_id_for_new_comment_is_none_for_multi_commit_subset ... ok
test app::tests::commit_scoped_comment_tests::commit_id_for_new_comment_is_sha_for_single_commit ... ok
test app::tests::commit_scoped_comment_tests::commit_id_for_new_comment_is_none_without_selector ... ok
test app::tests::commit_scoped_comment_tests::legacy_comment_with_no_commit_id_is_always_visible ... ok
test app::tests::commit_scoped_comment_tests::legacy_session_json_deserializes_comment_without_commit_id ... ok
test app::tests::commit_scoped_comment_tests::full_range_shows_all_commit_scoped_comments ... ok
test app::tests::commit_selection_tests::commit_data_index_is_identity_when_descending ... ok
test app::tests::commit_selection_tests::commit_data_index_mirrors_and_round_trips_when_ascending ... ok
test app::tests::commit_selection_tests::initial_commit_range_all_selects_full_span ... ok
test app::tests::commit_selection_tests::initial_commit_range_empty_is_none ... ok
test app::tests::commit_selection_tests::initial_commit_range_oldest_selects_last_index ... ok
test app::tests::commit_selection_tests::commit_selection_summary_shows_position_for_single_and_count_for_range ... ok
test app::tests::commit_selection_tests::has_review_commits_ignores_visibility_but_requires_multiple_non_worktree ... ok
test app::tests::commit_selection_tests::special_commit_count_counts_leading_special_entries ... ok
test app::tests::commit_selection_tests::special_commit_count_ignores_non_leading_special_entries ... ok
test app::tests::commit_scoped_comment_tests::no_selector_shows_all_comments ... ok
test app::tests::commit_selection_tests::toggle_commit_selection_keeps_partial_range_shrink_behavior ... ok
test app::tests::commit_selection_tests::toggle_commit_selector_flips_visibility_and_drops_focus ... ok
test app::tests::commit_selection_tests::toggle_commit_selection_from_all_selected_selects_only_cursor ... ok
test app::tests::decoration_skip_tests::backward_skips_header_and_spacing_to_previous_content_line ... ok
test app::tests::decoration_skip_tests::backward_stops_at_zero_when_top_is_decoration ... ok
test app::tests::decoration_skip_tests::forward_keeps_position_on_content_line ... ok
test app::tests::decoration_skip_tests::forward_clamps_at_max_line_even_on_decoration ... ok
test app::tests::decoration_skip_tests::forward_skips_spacing_and_header_to_next_content_line ... ok
test app::tests::diff_source_tests::commit_range_source_does_not_include_worktree_changes ... ok
test app::tests::expand_gap_tests::comment_navigator_items_follow_rendered_comment_order ... ok
test app::tests::expand_gap_tests::jump_to_selected_comment_uses_comment_annotation_target ... ok
test app::tests::expand_gap_tests::comment_navigator_includes_remote_review_summary ... ok
test app::tests::diff_source_tests::unstaged_source_includes_worktree_changes ... ok
test app::tests::expand_gap_tests::should_append_on_subsequent_down_expand ... ok
test app::tests::expand_gap_tests::should_cycle_forward_through_review_file_and_line_comments ... ok
test app::tests::expand_gap_tests::should_cap_at_gap_boundaries ... ok
test app::tests::expand_gap_tests::should_expand_collapsed_gap_when_jumping_into_it ... ok
test app::tests::expand_gap_tests::should_cycle_backward_and_skip_current_multiline_comment ... ok
test app::tests::expand_gap_tests::should_expand_all_lines_with_both_direction ... ok
test app::tests::expand_gap_tests::should_expand_down_at_end_of_file ... ok
test app::tests::expand_gap_tests::should_expand_down_from_upper_hunk ... ok
test app::tests::expand_gap_tests::should_expand_old_side_gap_when_jumping_with_o_prefix ... ok
test app::tests::expand_gap_tests::should_expand_gap_in_correct_file_not_adjacent_file ... ok
test app::tests::expand_gap_tests::should_expand_only_up_to_target_line_not_full_gap ... ok
test app::tests::expand_gap_tests::should_expand_small_gap_fully_even_with_large_limit ... ok
test app::tests::expand_gap_tests::should_expand_up_from_first_hunk ... ok
test app::tests::expand_gap_tests::should_expand_up_from_lower_hunk ... ok
test app::tests::expand_gap_tests::should_fold_reviewed_hunk_body ... ok
test app::tests::expand_gap_tests::should_expand_up_when_cursor_is_below_the_gap ... ok
test app::tests::expand_gap_tests::should_merge_to_both_when_remaining_drops_below_batch ... ok
test app::tests::expand_gap_tests::should_handle_subsequent_eof_expansions ... ok
test app::tests::expand_gap_tests::should_keep_file_and_hunk_reviewed_state_independent ... ok
test app::tests::expand_gap_tests::should_noop_when_already_fully_expanded ... ok
test app::tests::expand_gap_tests::should_not_expand_when_line_is_already_in_a_hunk ... ok
test app::tests::expand_gap_tests::should_prepend_on_subsequent_up_expand ... ok
test app::tests::expand_gap_tests::should_not_show_eof_gap_for_deleted_files ... ok
test app::tests::expand_gap_tests::should_rebuild_single_file_annotations_when_navigating_to_outdated_remote_comment ... ok
test app::tests::expand_gap_tests::should_not_show_eof_gap_when_hunk_ends_at_file_end ... ok
test app::tests::expand_gap_tests::should_report_when_no_comments_exist ... ok
test app::tests::expand_gap_tests::should_not_show_expander_when_fully_expanded ... ok
test app::tests::expand_gap_tests::should_show_end_of_file_expander ... ok
test app::tests::expand_gap_tests::should_show_merged_expander_for_small_between_hunk_gap ... ok
test app::tests::expand_gap_tests::should_toggle_hunk_reviewed_from_diff_line ... ok
test app::tests::expand_gap_tests::should_show_small_eof_gap_expander_without_hidden_lines ... ok
test app::tests::expand_gap_tests::should_update_current_file_when_navigating_to_remote_comment ... ok
test app::tests::expand_gap_tests::should_warn_when_toggling_hunk_outside_hunk ... ok
test app::tests::expand_gap_tests::should_show_split_expanders_for_large_between_hunk_gap ... ok
test app::tests::expand_gap_tests::should_toggle_hunk_reviewed_from_header ... ok
test app::tests::expand_gap_tests::should_show_up_expander_for_top_of_file_partial ... ok
test app::tests::expand_gap_tests::should_wrap_backward_to_last_comment ... ok
test app::tests::expand_gap_tests::total_lines_must_match_annotations_when_commit_scoped_comment_is_hidden ... ok
test app::tests::find_source_line_tests::should_find_nearest_above_target ... ok
test app::tests::expand_gap_tests::total_lines_must_match_annotations_with_eof_gaps ... ok
test app::tests::find_source_line_tests::should_find_exact_match ... ok
test app::tests::find_source_line_tests::should_find_nearest_for_target_zero ... ok
test app::tests::find_source_line_tests::should_find_nearest_when_no_exact_match ... ok
test app::tests::find_source_line_tests::should_handle_mixed_diff_and_sbs_lines ... ok
test app::tests::find_source_line_tests::should_match_old_lineno_when_side_is_old ... ok
test app::tests::find_source_line_tests::should_not_match_new_lineno_when_side_is_old ... ok
